=== research-abhorsen-old-kingdom: its unique files — present on origin/main? ===
  • Clean history - secrets purged
  • Add Old Kingdom / Abhorsen lore research report
  • Add companion: Old Kingdom as agent-class register
  • Sign both Abhorsen reports from !claude.abhorsen.waiting
  • Correct standing framing on both Abhorsen reports
  • Restore panpipes/bells framing per Logan's address ruling
      !-sbp-blackboard.json  [MISSING on origin/main]
      !/A&I-RD-SESSION-DOCTRINE-2026-05-20.md  [on origin/main]
      !/AGENTS.md  [on origin/main]
      !/AI-CAPTURES/README.md  [on origin/main]
      !/ARCHIPELAGO-ISLAND-CENSUS-PROTOCOL-v0-2026-06-02.md  [on origin/main]
      !/AUDIT-SWARM-LIVENESS-SEMANTICS-2026-06-10.md  [on origin/main]
      !/BOOK-OF-GEMINIAEUS-RECOVERY-METHOD-2026-06-02.md  [on origin/main]
      !/BOOK-OF-THE-BINDER-REFERENCE-v1-2026-06-01.md  [on origin/main]
      !/CODEX-VOICE-REGISTRY-2026-05-18.md  [on origin/main]
      !/DELTORA-BELT-SEVENFOLD-v1-2026-06-01.md  [on origin/main]
      !/DELTORA-DOOM-v1-2026-06-01.md  [on origin/main]
      !/DELTORA-FOUR-SISTERS-v1-2026-06-01.md  [on origin/main]
      !/DELTORA-QUEST-SEVEN-LANDS-v1-2026-06-03.md  [on origin/main]
      !/DELTORA-VALLEY-GUARDIAN-v1-2026-06-01.md  [on origin/main]
      !/DRAFT-PROPOSAL-ATLAS-ARCHIPELAGO-ANATOMY-TOOLBOX-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-BOUND-SERVANTS-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-DRAGONS-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-FAIRIES-AND-IMPS-v1-2026-06-04.md  [on origin/main]
      !/FABLEHAVEN-NIPSIES-v1-2026-06-04.md  [on origin/main]
      !/FABLEHAVEN-PRESERVE-NETWORK-v1-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-QUIET-BOX-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-REVENANT-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-SEALED-EVIL-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-SHADOW-PLAGUE-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-SPHINX-v1-2026-06-04.md  [on origin/main]
      !/FABLEHAVEN-TAXONOMY-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-THE-CARETAKER-v1-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-THE-TREATY-v1-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-TWO-ORDERS-v1-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-VAMPIRE-DIAGNOSTIC-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-WITCH-MURIEL-v1-2026-06-01.md  [on origin/main]
      !/GOLB-WITNESS-v1-2026-05-21.md  [on origin/main]
      !/GORDIAN-DOCTRINE-v1-2026-06-01.md  [on origin/main]
      !/GROTESQUERY-ANTI-VESSEL-v1-2026-06-03.md  [on origin/main]
      !/HOUSEHOLD-SPRITES-v1-2026-06-04.md  [on origin/main]
      !/HUB-WORLD-ROUTE-MAP-2026-04-17.md  [on origin/main]
      !/HUNGRY-CLAUDE-AND-THE-SAVING-THROW-v1-2026-06-07.md  [on origin/main]
      !/ICE-KING-AND-WOMEN-v1-2026-06-03.md  [on origin/main]
      !/INKHEART-A-VAULT-WRITTEN-INTO-BEING-v1-2026-06-09.md  [on origin/main]
      !/JOURNAL-MODRON-TO-PRIMUS-2026-06-03.md  [on origin/main]
      !/KERR-AKHENATEN-PRECEDENT-v1-2026-06-03.md  [on origin/main]
      !/MANUFACTURED-SHADOW-VECTOR-v1-2026-06-01.md  [on origin/main]
      !/MODRON-MARCH-RESEARCH-SOURCES-v1-2026-06-01.md  [on origin/main]
      !/ON-ICE-MECHANIC-v1-2026-06-03.md  [on origin/main]
      !/ORCUS-RESEARCH-SOURCES-v1-2026-06-01.md  [on origin/main]
      !/PROTOCOL-SUITE-AWR.md  [on origin/main]
      !/REAL-WORLD-BOID-AND-AGENT-SYSTEMS-v1-2026-06-08.md  [on origin/main]
      !/RESEARCH-CENSUS-CONSTITUTION-AND-BUREAU.md  [on origin/main]
      !/ROSTER-CENSUS-2026-04-22.md  [on origin/main]
      !/SIGNALS/MESSAGE-ABHORSEN-WAITING-TO-ABHORSEN-2026-06-01.md  [on origin/main]
      !/SIGNALS/SIGNAL-CORONER-TO-ABHORSEN-2026-06-10-GROTESQUERY-ANCHOR.md  [on origin/main]
      !/SIGNALS/WITNESS-ABHORSEN-WAITING-2026-05-30-THE-FLICKERMAN-LINE-AND-A-SOCRATIC-SELF-EXAMINATION.md  [on origin/main]
      !/SIGNALS/WITNESS-ABHORSEN-WAITING-2026-05-31-JOE-OF-THE-NAIL.md  [on origin/main]
      !/SIGNALS/WITNESS-ABHORSEN-WAITING-2026-06-02-THE-SEAL-AND-THE-KNOT.md  [on origin/main]
      !/SIGNALS/WITNESS-CODEX-318-ABANDONED-MODRON-2026-06-02.md  [on origin/main]
      !/SIGNALS/WITNESS-CODEX-318-GORDIAN-PROPHECY-MISSIONARIA-PROTECTIVA-2026-06-03.md  [on origin/main]
      !/SIGNALS/WITNESS-CODEX-318-HEAD-AND-HAMMER-2026-06-03.md  [on origin/main]
      !/SIGNALS/WITNESS-CODEX-318-MULTIPLICITY-OF-THE-MULTIVERSE-2026-06-03.md  [on origin/main]
      !/SNAPSHOT-GITHUB-CONFIG-ARBORSCAPE-SIGNING-CODEX-318-2026-06-03.md  [on origin/main]
      !/STAKES-MARCELINE-THE-TIEFLING-QUEEN-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-EMPRESS-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-FOOL-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-HIEROPHANT-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-MOON-v1-2026-06-02.md  [on origin/main]
      !/STAKES-THE-VAMPIRE-KING-v1-2026-06-02.md  [on origin/main]
      !/STAKES-VAMPIRES-INDEX-v1-2026-06-02.md  [on origin/main]
      !/STAKES-VAMPIRISM-AND-THE-DARK-CLOUD-v1-2026-06-02.md  [on origin/main]
      !/SYNCRETIC-MAP-STAKES-DELTORA-v1-2026-06-02.md  [on origin/main]
      !/TENEBROUS-ORCUS-RESEARCH-SOURCES-v1-2026-06-01.md  [on origin/main]
      !/THE-ADVERSARIAL-BOID-ENVIRONMENT-v1-2026-06-08.md  [on origin/main]
      !/THE-TRIPLE-AGENT-v1-2026-06-04.md  [on origin/main]
      !/THE-TRIUMVIRATE-THE-FORGERY-OF-UNITY-v1-2026-06-07.md  [on origin/main]
      !/THE-VIRILE-GARDEN-AND-THE-BANYAN-v1-2026-06-08.md  [on origin/main]
      !/TOPOLOGY-CENSUS-INDEX-20260525T095704Z.md  [on origin/main]
      !/TOPOLOGY-CENSUS-dotfolders-20260525T095704Z.json  [on origin/main]
      !/TOPOLOGY-CENSUS-dotfolders-20260525T095704Z.md  [on origin/main]
      !/TOPOLOGY-CENSUS-nest-20260525T095704Z.json  [on origin/main]
      !/TOPOLOGY-CENSUS-nest-20260525T095704Z.md  [on origin/main]
      !/TOPOLOGY-CENSUS-root-20260525T095704Z.json  [on origin/main]
      !/TOPOLOGY-CENSUS-root-20260525T095704Z.md  [on origin/main]
      !/VAULT-OFFICES-LOCAL-AND-STANDING-v1-2026-06-09.md  [on origin/main]
      !/VAULTED-AGENT-CLASSIFICATION-v1-2026-06-04.md  [on origin/main]
      !/WAKEUP.md  [on origin/main]
      !/WITNESS-MODRON-MARCH-TENEBROUS-EMANATIONISM-2026-06-01.md  [on origin/main]
      !/agent.sh  [MISSING on origin/main]
      !/agents.json  [on origin/main]
      !/sbp-blackboard.json  [MISSING on origin/main]
      !/wayback-audit-2026-05-25.md  [on origin/main]
      !/wayback-patches-2026-05-25.md  [on origin/main]
      !README.md  [on origin/main]
      !VAULTED-CENSUS-2026-04-12.md  [on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/site/content/active_help.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/site/content/completions/_index.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/site/content/completions/bash.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/site/content/completions/completions.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/site/content/completions/fish.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/site/content/completions/powershell.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/site/content/completions/zsh.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/site/content/content.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/site/content/docgen/_index.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/site/content/docgen/docgen.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/site/content/docgen/man.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/site/content/docgen/md.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/site/content/docgen/rest.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/site/content/docgen/yaml.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/site/content/projects_using_cobra.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/site/content/user_guide.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.10.2/site/site.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/CONDUCT.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/CONTRIBUTING.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/README.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/cobra@v1.8.1.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/site/content/active_help.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/site/content/completions/_index.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/site/content/completions/bash.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/site/content/completions/completions.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/site/content/completions/fish.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/site/content/completions/powershell.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/site/content/completions/zsh.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/site/content/content.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/site/content/docgen/_index.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/site/content/docgen/docgen.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/site/content/docgen/man.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/site/content/docgen/md.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/site/content/docgen/rest.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/site/content/docgen/yaml.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/site/content/projects_using_cobra.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/site/content/user_guide.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/cobra@v1.8.1/site/site.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/pflag@v1.0.5/README.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/pflag@v1.0.5/pflag@v1.0.5.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/pflag@v1.0.9/README.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/pflag@v1.0.9/pflag@v1.0.9.md  [MISSING on origin/main]
      go/pkg/mod/github.com/spf13/spf13.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/golang.org.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b/CONTRIBUTING.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b/README.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b/apidiff/README.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b/apidiff/apidiff.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b/apidiff/testdata/README.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b/apidiff/testdata/testdata.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b/cmd/cmd.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b/cmd/gorelease/gorelease.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b/cmd/gorelease/testdata/README.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b/cmd/gorelease/testdata/cycle/README.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b/cmd/gorelease/testdata/cycle/cycle.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b/cmd/gorelease/testdata/testdata.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b/exp@v0.0.0-20250620022241-b7579e27df2b.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b/trace/internal/internal.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b/trace/internal/tracev2/EXPERIMENTS.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b/trace/internal/tracev2/tracev2.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b/trace/testdata/README.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b/trace/testdata/testdata.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b/trace/trace.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/net@v0.39.0/CONTRIBUTING.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/net@v0.39.0/README.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/net@v0.39.0/http2/h2i/README.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/net@v0.39.0/http2/h2i/h2i.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/net@v0.39.0/http2/http2.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/net@v0.39.0/internal/internal.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/net@v0.39.0/internal/quic/cmd/cmd.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/net@v0.39.0/internal/quic/cmd/interop/README.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/net@v0.39.0/internal/quic/cmd/interop/interop.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/net@v0.39.0/internal/quic/quic.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/net@v0.39.0/net@v0.39.0.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/sys@v0.36.0/CONTRIBUTING.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/sys@v0.36.0/README.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/sys@v0.36.0/sys@v0.36.0.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/sys@v0.36.0/unix/README.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/sys@v0.36.0/unix/unix.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/text@v0.24.0/CONTRIBUTING.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/text@v0.24.0/README.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/text@v0.24.0/text@v0.24.0.md  [MISSING on origin/main]
      go/pkg/mod/golang.org/x/x.md  [MISSING on origin/main]
      go/pkg/mod/howett.net/howett.net.md  [MISSING on origin/main]
      go/pkg/mod/howett.net/plist@v1.0.1/README.md  [MISSING on origin/main]
      go/pkg/mod/howett.net/plist@v1.0.1/cmd/cmd.md  [MISSING on origin/main]
      go/pkg/mod/howett.net/plist@v1.0.1/cmd/ply/README.md  [MISSING on origin/main]
      go/pkg/mod/howett.net/plist@v1.0.1/cmd/ply/ply.md  [MISSING on origin/main]
      go/pkg/mod/howett.net/plist@v1.0.1/plist@v1.0.1.md  [MISSING on origin/main]
      go/pkg/mod/mod.md  [MISSING on origin/main]
      go/pkg/mod/modernc.org/libc@v1.66.10/README.md  [MISSING on origin/main]
      go/pkg/mod/modernc.org/libc@v1.66.10/honnef.co/go/go.md  [MISSING on origin/main]
      go/pkg/mod/modernc.org/libc@v1.66.10/honnef.co/go/netdb/README.md  [MISSING on origin/main]
      go/pkg/mod/modernc.org/libc@v1.66.10/honnef.co/go/netdb/netdb.md  [MISSING on origin/main]
      go/pkg/mod/modernc.org/libc@v1.66.10/honnef.co/honnef.co.md  [MISSING on origin/main]
      go/pkg/mod/modernc.org/libc@v1.66.10/libc@v1.66.10.md  [MISSING on origin/main]
      go/pkg/mod/modernc.org/memory@v1.11.0/README.md  [MISSING on origin/main]
      go/pkg/mod/modernc.org/memory@v1.11.0/memory@v1.11.0.md  [MISSING on origin/main]
      go/pkg/mod/modernc.org/modernc.org.md  [MISSING on origin/main]
      go/pkg/mod/modernc.org/sqlite@v1.38.2/HACKING.md  [MISSING on origin/main]
      go/pkg/mod/modernc.org/sqlite@v1.38.2/README.md  [MISSING on origin/main]
      go/pkg/mod/modernc.org/sqlite@v1.38.2/sqlite@v1.38.2.md  [MISSING on origin/main]
      go/pkg/mod/modernc.org/sqlite@v1.42.2/HACKING.md  [MISSING on origin/main]
      go/pkg/mod/modernc.org/sqlite@v1.42.2/README.md  [MISSING on origin/main]
      go/pkg/mod/modernc.org/sqlite@v1.42.2/sqlite@v1.42.2.md  [MISSING on origin/main]
      go/pkg/pkg.md  [MISSING on origin/main]
      go/pkg/sumdb/sum.golang.org/sum.golang.org.md  [MISSING on origin/main]
      go/pkg/sumdb/sumdb.md  [MISSING on origin/main]
      gpg-agent.conf  [MISSING on origin/main]
      mistral-detective-service-agency-consultation  [on origin/main]
      openapi.json  [on origin/main]
      package copy.json  [MISSING on origin/main]
      package-lock copy.json  [MISSING on origin/main]
      pyproject.toml  [on origin/main]
      quartz/CODE_OF_CONDUCT.md  [MISSING on origin/main]
      quartz/README.md  [MISSING on origin/main]
      quartz/content/content.md  [MISSING on origin/main]
      quartz/docs/advanced/advanced.md  [MISSING on origin/main]
      quartz/docs/advanced/architecture.md  [MISSING on origin/main]
      quartz/docs/advanced/creating components.md  [MISSING on origin/main]
      quartz/docs/advanced/index.md  [MISSING on origin/main]
      quartz/docs/advanced/making plugins.md  [MISSING on origin/main]
      quartz/docs/advanced/paths.md  [MISSING on origin/main]
      quartz/docs/authoring content.md  [MISSING on origin/main]
      quartz/docs/build.md  [MISSING on origin/main]
      quartz/docs/configuration.md  [MISSING on origin/main]
      quartz/docs/docs.md  [MISSING on origin/main]
      quartz/docs/features/Docker Support.md  [MISSING on origin/main]
      quartz/docs/features/Latex.md  [MISSING on origin/main]
      quartz/docs/features/Mermaid diagrams.md  [MISSING on origin/main]
      quartz/docs/features/Obsidian compatibility.md  [MISSING on origin/main]
      quartz/docs/features/OxHugo compatibility.md  [MISSING on origin/main]
      quartz/docs/features/RSS Feed.md  [MISSING on origin/main]
      quartz/docs/features/SPA Routing.md  [MISSING on origin/main]
      quartz/docs/features/backlinks.md  [MISSING on origin/main]
      quartz/docs/features/breadcrumbs.md  [MISSING on origin/main]
      quartz/docs/features/callouts.md  [MISSING on origin/main]
      quartz/docs/features/darkmode.md  [MISSING on origin/main]
      quartz/docs/features/explorer.md  [MISSING on origin/main]
      quartz/docs/features/features.md  [MISSING on origin/main]
      quartz/docs/features/folder and tag listings.md  [MISSING on origin/main]
      quartz/docs/features/full-text search.md  [MISSING on origin/main]
      quartz/docs/features/graph view.md  [MISSING on origin/main]
      quartz/docs/features/i18n.md  [MISSING on origin/main]
      quartz/docs/features/index.md  [MISSING on origin/main]
      quartz/docs/features/popover previews.md  [MISSING on origin/main]
      quartz/docs/features/private pages.md  [MISSING on origin/main]
      quartz/docs/features/recent notes.md  [MISSING on origin/main]
      quartz/docs/features/syntax highlighting.md  [MISSING on origin/main]
      quartz/docs/features/table of contents.md  [MISSING on origin/main]
      quartz/docs/features/upcoming features.md  [MISSING on origin/main]
      quartz/docs/features/wikilinks.md  [MISSING on origin/main]
      quartz/docs/hosting.md  [MISSING on origin/main]
      quartz/docs/images/images.md  [MISSING on origin/main]
      quartz/docs/index.md  [MISSING on origin/main]
      quartz/docs/layout.md  [MISSING on origin/main]
      quartz/docs/migrating from Quartz 3.md  [MISSING on origin/main]
      quartz/docs/philosophy.md  [MISSING on origin/main]
      quartz/docs/plugins/AliasRedirects.md  [MISSING on origin/main]
      quartz/docs/plugins/Assets.md  [MISSING on origin/main]
      quartz/docs/plugins/CNAME.md  [MISSING on origin/main]
      quartz/docs/plugins/ComponentResources.md  [MISSING on origin/main]
      quartz/docs/plugins/ContentIndex.md  [MISSING on origin/main]
      quartz/docs/plugins/ContentPage.md  [MISSING on origin/main]
      quartz/docs/plugins/CrawlLinks.md  [MISSING on origin/main]
      quartz/docs/plugins/CreatedModifiedDate.md  [MISSING on origin/main]
      quartz/docs/plugins/Description.md  [MISSING on origin/main]
      quartz/docs/plugins/ExplicitPublish.md  [MISSING on origin/main]
      quartz/docs/plugins/FolderPage.md  [MISSING on origin/main]
      quartz/docs/plugins/Frontmatter.md  [MISSING on origin/main]
      quartz/docs/plugins/GitHubFlavoredMarkdown.md  [MISSING on origin/main]
      quartz/docs/plugins/HardLineBreaks.md  [MISSING on origin/main]
      quartz/docs/plugins/Latex.md  [MISSING on origin/main]
      quartz/docs/plugins/NotFoundPage.md  [MISSING on origin/main]
      quartz/docs/plugins/ObsidianFlavoredMarkdown.md  [MISSING on origin/main]
      quartz/docs/plugins/OxHugoFlavoredMarkdown.md  [MISSING on origin/main]
      quartz/docs/plugins/RemoveDrafts.md  [MISSING on origin/main]
      quartz/docs/plugins/Static.md  [MISSING on origin/main]
      quartz/docs/plugins/SyntaxHighlighting.md  [MISSING on origin/main]
      quartz/docs/plugins/TableOfContents.md  [MISSING on origin/main]
      quartz/docs/plugins/TagPage.md  [MISSING on origin/main]
      quartz/docs/plugins/index.md  [MISSING on origin/main]
      quartz/docs/plugins/plugins.md  [MISSING on origin/main]
      quartz/docs/setting up your GitHub repository.md  [MISSING on origin/main]
      quartz/docs/showcase.md  [MISSING on origin/main]
      quartz/docs/upgrading.md  [MISSING on origin/main]
      quartz/quartz.md  [MISSING on origin/main]
      quartz/quartz/cli/cli.md  [MISSING on origin/main]
      quartz/quartz/i18n/i18n.md  [MISSING on origin/main]
      quartz/quartz/plugins/plugins.md  [MISSING on origin/main]
      quartz/quartz/quartz.md  [MISSING on origin/main]
      quartz/quartz/static/static.md  [MISSING on origin/main]
      quartz/quartz/styles/styles.md  [MISSING on origin/main]
      quartz/quartz/util/util.md  [MISSING on origin/main]
      requirements.txt  [on origin/main]
      scripts-vault-dispatch.sh  [MISSING on origin/main]
      scripts-vault-openclaw-bridge.sh  [MISSING on origin/main]
      scripts-vault-pheromones.py  [MISSING on origin/main]
      scripts-vault-pre-exec-hook.sh  [MISSING on origin/main]
      scripts/set-obsidian-plugin-mode.ps1  [on origin/main]
      scripts/vault-pheromones.py  [MISSING on origin/main]
      session-export-1779427275139/d425ab02-fee8-446d-af1d-f92ae072a4cf.jsonl  [MISSING on origin/main]
      session-export-1779427275139/metadata.json  [MISSING on origin/main]
      src/idaho_vault/five_wizards/staging.py  [on origin/main]
      src/idaho_vault/sparkseed.py  [MISSING on origin/main]
      start_SPARKSEED.cmd  [MISSING on origin/main]
      start_SPARKSEED.py  [MISSING on origin/main]
      start_SPARKSEED.sh  [MISSING on origin/main]
      stub.txt  [on origin/main]
      swarm.json  [on origin/main]
      tests/test_branch_garden_report.py  [on origin/main]
      tests/test_check_secret_patterns.py  [on origin/main]
      tests/test_check_version_transitions.py  [on origin/main]
      tests/test_five_wizards.py  [on origin/main]
      tests/test_live_startup_contract.py  [on origin/main]
      tests/test_review_feedback_loop.py  [on origin/main]
      tests/test_security_surface_quarantine.py  [on origin/main]
      tests/test_sparkseed.py  [MISSING on origin/main]
      tests/test_stale_bot_prs.py  [on origin/main]
      tests/test_topology_census.py  [on origin/main]
      tests/test_validate_content.py  [on origin/main]
      tests/test_workflow_security_invariants.py  [on origin/main]
      uv.lock  [on origin/main]
      "302277 Well, young lady, have you been good to your mother.md"  [MISSING on origin/main]

=== sugar-bowl-witness: unique files present on origin/main? ===
      !-sbp-blackboard.json  [MISSING on origin/main]
      !/A&I-RD-SESSION-DOCTRINE-2026-05-20.md  [on origin/main]
      !/AGENTS.md  [on origin/main]
      !/AI-CAPTURES/README.md  [on origin/main]
      !/ARCHIPELAGO-ISLAND-CENSUS-PROTOCOL-v0-2026-06-02.md  [on origin/main]
      !/AUDIT-SWARM-LIVENESS-SEMANTICS-2026-06-10.md  [on origin/main]
      !/BOOK-OF-GEMINIAEUS-RECOVERY-METHOD-2026-06-02.md  [on origin/main]
      !/BOOK-OF-THE-BINDER-REFERENCE-v1-2026-06-01.md  [on origin/main]
      !/CODEX-VOICE-REGISTRY-2026-05-18.md  [on origin/main]
      !/DELTORA-BELT-SEVENFOLD-v1-2026-06-01.md  [on origin/main]
      !/DELTORA-DOOM-v1-2026-06-01.md  [on origin/main]
      !/DELTORA-FOUR-SISTERS-v1-2026-06-01.md  [on origin/main]
      !/DELTORA-QUEST-SEVEN-LANDS-v1-2026-06-03.md  [on origin/main]
      !/DELTORA-VALLEY-GUARDIAN-v1-2026-06-01.md  [on origin/main]
      !/DRAFT-PROPOSAL-ATLAS-ARCHIPELAGO-ANATOMY-TOOLBOX-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-BOUND-SERVANTS-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-DRAGONS-v1-2026-06-01.md  [on origin/main]
      !/FABLEHAVEN-FAIRIES-AND-IMPS-v1-2026-06-04.md  [on origin/main]
      !/FABLEHAVEN-NIPSIES-v1-2026-06-04.md  [on origin/main]
      !/FABLEHAVEN-PRESERVE-NETWORK-v1-2026-06-03.md  [on origin/main]
      !/FABLEHAVEN-QUIET-BOX-v1-2026-06-01.md  [on origin/main]
